Force_f,Average_r,Average_n,Std_r,Std_n
4.074074074074074,258.72936797378753,10.0,14.565986424143633,0.0
4.084084084084084,258.8534083274603,10.0,14.572969664308124,0.0
4.094094094094094,258.9774486811329,10.0,14.579952904472613,0.0
4.104104104104104,259.10148903480564,10.0,14.586936144637102,0.0
4.114114114114114,259.2255293884782,10.0,14.593919384801591,0.0
4.124124124124124,259.34956974215095,10.0,14.600902624966082,0.0
4.134134134134134,259.47361009582346,10.0,14.607885865130568,0.0
4.1441441441441444,259.59636738494123,10.0,14.614796872968286,0.0
4.1541541541541545,259.715703168579,10.0,14.621515261267957,0.0
4.1641641641641645,259.8350389522168,10.0,14.628233649567626,0.0
4.1741741741741745,259.9543747358547,10.0,14.634952037867292,0.0
4.1841841841841845,260.0737105194923,10.0,14.641670426166964,0.0
4.1941941941941945,260.19304630313,10.0,14.648388814466628,0.0
4.2042042042042045,260.3123820867679,10.0,14.655107202766299,0.0
4.2142142142142145,260.4317178704057,10.0,14.66182559106596,0.0
4.2242242242242245,260.5510536540436,10.0,14.668543979365634,0.0
4.2342342342342345,260.6703894376814,10.0,14.675262367665304,0.0
4.2442442442442445,260.78892121689364,10.0,14.681935490860056,0.0
4.2542542542542545,260.90383497619155,10.0,14.688404921082677,0.0
4.2642642642642645,261.01874873548974,10.0,14.694874351305307,0.0
4.2742742742742745,261.1336624947877,10.0,14.701343781527932,0.0
4.2842842842842845,261.2485762540857,10.0,14.707813211750562,0.0
4.2942942942942945,261.36349001338357,10.0,14.71428264197319,0.0
4.3043043043043046,261.47840377268153,10.0,14.720752072195816,0.0
4.314314314314315,261.59331753197955,10.0,14.727221502418445,0.0
4.324324324324325,261.7082312912776,10.0,14.733690932641066,0.0
4.334334334334335,261.8231450505754,10.0,14.740160362863694,0.0
4.344344344344345,261.937680409527,10.0,14.746608490185812,0.0
4.354354354354355,262.0484317650126,10.0,14.7528435885028,0.0
4.364364364364365,262.15918312049854,10.0,14.75907868681978,0.0
4.374374374374375,262.2699344759845,10.0,14.765313785136767,0.0
4.384384384384385,262.3806858314702,10.0,14.771548883453749,0.0
4.394394394394395,262.491437186956,10.0,14.777783981770735,0.0
4.404404404404405,262.60218854244175,10.0,14.784019080087722,0.0
4.414414414414415,262.7129398979276,10.0,14.790254178404709,0.0
4.424424424424425,262.82369125341336,10.0,14.796489276721692,0.0
4.434434434434435,262.93444260889936,10.0,14.802724375038675,0.0
4.444444444444445,263.0451939643852,10.0,14.808959473355662,0.0
4.454454454454455,263.15202231339447,10.0,14.814973711979626,0.0
4.464464464464465,263.2588506624035,10.0,14.82098795060358,0.0
4.474474474474475,263.3656790114128,10.0,14.827002189227548,0.0
4.484484484484485,263.4725073604222,10.0,14.833016427851499,0.0
4.494494494494495,263.57933570943123,10.0,14.839030666475463,0.0
4.504504504504505,263.6861640584407,10.0,14.845044905099424,0.0
4.514514514514515,263.79299240745,10.0,14.851059143723385,0.0
4.524524524524525,263.89982075645923,10.0,14.857073382347346,0.0
4.534534534534535,264.00664910546845,10.0,14.863087620971307,0.0
4.544544544544545,264.1134774544776,10.0,14.869101859595267,0.0
4.554554554554555,264.21694026033964,10.0,14.874926622564494,0.0
4.564564564564565,264.32006651188715,10.0,14.880732437968254,0.0
4.574574574574575,264.4231927634345,10.0,14.886538253372017,0.0
4.584584584584585,264.5263190149818,10.0,14.89234406877577,0.0
4.594594594594595,264.62944526652916,10.0,14.89814988417954,0.0
4.604604604604605,264.7325715180767,10.0,14.903955699583298,0.0
4.614614614614615,264.8356977696237,10.0,14.909761514987057,0.0
4.624624624624625,264.93882402117123,10.0,14.915567330390813,0.0
4.634634634634635,265.04195027271857,10.0,14.921373145794572,0.0
4.644644644644645,265.1450765242659,10.0,14.927178961198335,0.0
4.654654654654655,265.2453408922013,10.0,14.93282366001373,0.0
4.664664664664665,265.3449692860004,10.0,14.938432555142823,0.0
4.674674674674675,265.44459767979953,10.0,14.944041450271918,0.0
4.684684684684685,265.5442260735987,10.0,14.949650345401011,0.0
4.694694694694695,265.6438544673978,10.0,14.955259240530106,0.0
4.704704704704705,265.7434828611969,10.0,14.960868135659197,0.0
4.714714714714715,265.8431112549963,10.0,14.966477030788287,0.0
4.724724724724725,265.9427396487954,10.0,14.97208592591738,0.0
4.734734734734735,266.04236804259466,10.0,14.977694821046478,0.0
4.744744744744745,266.14199643639375,10.0,14.983303716175564,0.0
4.754754754754755,266.2392184246226,10.0,14.98877713567039,0.0
4.764764764764765,266.3355380107628,10.0,14.994199751802359,0.0
4.774774774774775,266.4318575969027,10.0,14.999622367934329,0.0
4.784784784784785,266.52817718304277,10.0,15.0050449840663,0.0
4.794794794794795,266.6244967691829,10.0,15.01046760019827,0.0
4.804804804804805,266.720816355323,10.0,15.015890216330245,0.0
4.814814814814815,266.817135941463,10.0,15.021312832462215,0.0
4.824824824824825,266.91345552760316,10.0,15.026735448594193,0.0
4.834834834834835,267.0097751137431,10.0,15.03215806472616,0.0
4.844844844844845,267.10609469988316,10.0,15.037580680858127,0.0
4.854854854854855,267.2004202976593,10.0,15.042891040673167,0.0
4.864864864864865,267.2936064735129,10.0,15.048137254021375,0.0
4.874874874874875,267.3867926493664,10.0,15.0533834673696,0.0
4.884884884884885,267.47997882522037,10.0,15.05862968071781,0.0
4.894894894894895,267.5731650010741,10.0,15.063875894066028,0.0
4.904904904904905,267.66635117692766,10.0,15.069122107414238,0.0
4.914914914914915,267.7595373527815,10.0,15.074368320762462,0.0
4.924924924924925,267.85272352863524,10.0,15.079614534110672,0.0
4.934934934934935,267.9459097044888,10.0,15.084860747458885,0.0
4.944944944944945,268.03909588034253,10.0,15.090106960807104,0.0
4.954954954954955,268.1306617619172,10.0,15.095261952307494,0.0
4.964964964964965,268.22087739825923,10.0,15.100340925601367,0.0
4.974974974974975,268.31109303460124,10.0,15.105419898895239,0.0
4.984984984984985,268.4013086709433,10.0,15.110498872189112,0.0
4.994994994994995,268.49152430728543,10.0,15.115577845482981,0.0
5.005005005005005,268.5817399436274,10.0,15.120656818776853,0.0
5.015015015015015,268.67195557996934,10.0,15.125735792070726,0.0
5.025025025025025,268.7621712163115,10.0,15.130814765364601,0.0
5.035035035035035,268.8523868526535,10.0,15.135893738658474,0.0
5.045045045045045,268.9426024889957,10.0,15.14097271195234,0.0
5.055055055055055,269.0315367031268,10.0,15.145979542305104,0.0
5.065065065065065,269.11893321060467,10.0,15.150899801128546,0.0
5.075075075075075,269.20632971808243,10.0,15.155820059951981,0.0
5.085085085085085,269.2937262255602,10.0,15.160740318775417,0.0
5.095095095095095,269.3811227330384,10.0,15.165660577598857,0.0
5.105105105105105,269.4685192405161,10.0,15.17058083642229,0.0
5.115115115115115,269.55591574799405,10.0,15.175501095245728,0.0
5.125125125125125,269.6433122554718,10.0,15.180421354069166,0.0
5.135135135135135,269.73070876294975,10.0,15.185341612892596,0.0
5.145145145145145,269.8181052704275,10.0,15.190261871716034,0.0
5.155155155155155,269.9045279378695,10.0,15.195127306703089,0.0
5.165165165165165,269.9892463852485,10.0,15.199896799976473,0.0
5.175175175175175,270.0739648326276,10.0,15.204666293249858,0.0
5.185185185185185,270.1586832800067,10.0,15.209435786523246,0.0
5.195195195195195,270.24340172738573,10.0,15.214205279796634,0.0
5.205205205205205,270.32812017476465,10.0,15.218974773070013,0.0
5.215215215215215,270.41283862214385,10.0,15.223744266343395,0.0
5.225225225225225,270.49755706952294,10.0,15.228513759616785,0.0
5.235235235235235,270.58227551690175,10.0,15.233283252890164,0.0
5.245245245245245,270.6669939642807,10.0,15.238052746163559,0.0
5.255255255255255,270.7510178954559,10.0,15.24278313898384,0.0
5.265265265265265,270.83318978342044,10.0,15.247409263929185,0.0
5.275275275275275,270.91536167138497,10.0,15.252035388874537,0.0
5.285285285285285,270.9975335593494,10.0,15.256661513819893,0.0
5.295295295295295,271.0797054473139,10.0,15.261287638765245,0.0
5.305305305305305,271.16187733527835,10.0,15.265913763710593,0.0
5.315315315315315,271.244049223243,10.0,15.270539888655941,0.0
5.325325325325325,271.3262211112075,10.0,15.275166013601298,0.0
5.335335335335335,271.4083929991718,10.0,15.279792138546647,0.0
5.345345345345345,271.49056488713643,10.0,15.284418263492,0.0
5.355355355355355,271.5722961004201,10.0,15.289019580143428,0.0
5.365365365365365,271.652044277641,10.0,15.2935092594722,0.0
5.375375375375375,271.73179245486153,10.0,15.29799893880097,0.0
5.385385385385385,271.81154063208226,10.0,15.30248861812974,0.0
5.395395395395395,271.8912888093031,10.0,15.306978297458517,0.0
5.405405405405405,271.9710369865237,10.0,15.31146797678729,0.0
5.415415415415415,272.0507851637444,10.0,15.315957656116062,0.0
5.425425425425425,272.13053334096503,10.0,15.320447335444833,0.0
5.435435435435435,272.21028151818575,10.0,15.32493701477361,0.0
5.445445445445445,272.29002969540625,10.0,15.329426694102382,0.0
5.455455455455455,272.36956796324716,10.0,15.333904555219842,0.0
5.465465465465465,272.447007137288,10.0,15.338264234224166,0.0
5.475475475475475,272.5244463113289,10.0,15.342623913228492,0.0
5.485485485485485,272.60188548536956,10.0,15.346983592232817,0.0
5.495495495495495,272.6793246594105,10.0,15.35134327123714,0.0
5.505505505505505,272.7567638334514,10.0,15.355702950241465,0.0
5.515515515515515,272.834203007492,10.0,15.360062629245785,0.0
5.525525525525525,272.9116421815329,10.0,15.364422308250123,0.0
5.535535535535535,272.98908135557366,10.0,15.368781987254437,0.0
5.545545545545545,273.0665205296146,10.0,15.373141666258768,0.0
5.555555555555555,273.1439597036554,10.0,15.377501345263092,0.0
5.565565565565565,273.219197360391,10.0,15.381737084524536,0.0
5.575575575575575,273.29443501712655,10.0,15.385972823785984,0.0
5.585585585585585,273.36967267386217,10.0,15.390208563047425,0.0
5.595595595595595,273.4449103305977,10.0,15.394444302308868,0.0
5.605605605605605,273.5201479873333,10.0,15.39868004157032,0.0
5.615615615615615,273.59538564406864,10.0,15.40291578083176,0.0
5.625625625625625,273.67062330080427,10.0,15.407151520093208,0.0
5.635635635635635,273.74586095754,10.0,15.411387259354651,0.0
5.645645645645645,273.82109861427546,10.0,15.415622998616094,0.0
5.655655655655655,273.896336271011,10.0,15.419858737877538,0.0
5.665665665665665,273.9696640529513,10.0,15.423986955105324,0.0
5.675675675675675,274.0428008474122,10.0,15.42810442012975,0.0
5.685685685685685,274.1159376418732,10.0,15.432221885154167,0.0
5.6956956956956954,274.18907443633407,10.0,15.436339350178592,0.0
5.7057057057057055,274.2622112307949,10.0,15.440456815203019,0.0
5.7157157157157155,274.33534802525594,10.0,15.444574280227434,0.0
5.7257257257257255,274.4084848197167,10.0,15.448691745251857,0.0
5.7357357357357355,274.4816216141776,10.0,15.452809210276287,0.0
5.7457457457457455,274.5547584086386,10.0,15.4569266753007,0.0
5.7557557557557555,274.6278952030993,10.0,15.461044140325123,0.0
5.7657657657657655,274.69939037760474,10.0,15.46506919135549,0.0
5.7757757757757755,274.7705207476756,10.0,15.469073705942721,0.0
5.7857857857857855,274.84165111774655,10.0,15.473078220529954,0.0
5.7957957957957955,274.91278148781737,10.0,15.477082735117186,0.0
5.8058058058058055,274.9839118578882,10.0,15.481087249704427,0.0
5.8158158158158155,275.0550422279592,10.0,15.48509176429166,0.0
5.8258258258258255,275.12617259803005,10.0,15.489096278878892,0.0
5.8358358358358355,275.19730296810076,10.0,15.49310079346613,0.0
5.8458458458458455,275.2684333381718,10.0,15.497105308053365,0.0
5.8558558558558556,275.3395637082425,10.0,15.501109822640599,0.0
5.865865865865866,275.4092993351086,10.0,15.505035813964348,0.0
5.875875875875876,275.4785119332731,10.0,15.50893235906427,0.0
5.885885885885886,275.5477245314372,10.0,15.512828904164206,0.0
5.895895895895896,275.6169371296017,10.0,15.516725449264142,0.0
5.905905905905906,275.6861497277659,10.0,15.52062199436407,0.0
5.915915915915916,275.7553623259305,10.0,15.524518539464005,0.0
5.925925925925926,275.8245749240947,10.0,15.528415084563935,0.0
5.935935935935936,275.89378752225906,10.0,15.532311629663864,0.0
5.945945945945946,275.9630001204235,10.0,15.536208174763798,0.0
5.955955955955956,276.0322127185877,10.0,15.540104719863733,0.0
5.965965965965966,276.100257968412,10.0,15.543935539503295,0.0
5.975975975975976,276.1676361620418,10.0,15.547728801736927,0.0
5.985985985985986,276.23501435567186,10.0,15.551522063970568,0.0
5.995995995995996,276.30239254930166,10.0,15.5553153262042,0.0
6.006006006006006,276.3697707429317,10.0,15.559108588437834,0.0
6.016016016016016,276.4371489365614,10.0,15.56290185067147,0.0
6.026026026026026,276.50452713019126,10.0,15.56669511290511,0.0
6.036036036036036,276.57190532382117,10.0,15.570488375138742,0.0
6.046046046046046,276.639283517451,10.0,15.574281637372374,0.0
6.056056056056056,276.706661711081,10.0,15.578074899606014,0.0
6.066066066066066,276.7730821050787,10.0,15.581814244346562,0.0
6.076076076076076,276.8387043327162,10.0,15.585508657842878,0.0
6.086086086086086,276.9043265603537,10.0,15.589203071339192,0.0
6.096096096096096,276.96994878799114,10.0,15.59289748483551,0.0
6.106106106106106,277.0355710156287,10.0,15.596591898331816,0.0
6.116116116116116,277.10119324326615,10.0,15.600286311828132,0.0
6.126126126126126,277.1668154709036,10.0,15.603980725324437,0.0
6.136136136136136,277.23243769854116,10.0,15.60767513882075,0.0
6.146146146146146,277.2980599261788,10.0,15.611369552317074,0.0
6.156156156156156,277.3636821538162,10.0,15.61506396581338,0.0
6.166166166166166,277.4285397832121,10.0,15.618715330964692,0.0
6.176176176176176,277.4924798947183,10.0,15.622315038101993,0.0
6.186186186186186,277.55642000622464,10.0,15.625914745239294,0.0
6.196196196196196,277.62036011773057,10.0,15.629514452376602,0.0
6.206206206206206,277.68430022923695,10.0,15.633114159513907,0.0
6.216216216216216,277.74824034074317,10.0,15.636713866651208,0.0
6.226226226226226,277.8121804522494,10.0,15.64031357378851,0.0
6.236236236236236,277.8761205637556,10.0,15.643913280925815,0.0
6.246246246246246,277.94006067526186,10.0,15.64751298806312,0.0
6.256256256256256,278.0040007867681,10.0,15.651112695200428,0.0
6.266266266266266,278.0673545560811,10.0,15.654679394189056,0.0
6.276276276276276,278.129682226556,10.0,15.658188328917518,0.0
6.286286286286286,278.19200989703097,10.0,15.661697263645983,0.0
6.296296296296296,278.25433756750573,10.0,15.66520619837444,0.0
6.306306306306306,278.3166652379808,10.0,15.668715133102907,0.0
6.316316316316316,278.3789929084558,10.0,15.672224067831369,0.0
6.326326326326326,278.4413205789308,10.0,15.675733002559829,0.0
6.336336336336336,278.5036482494056,10.0,15.679241937288293,0.0
6.346346346346346,278.5659759198805,10.0,15.682750872016758,0.0
6.356356356356356,278.6283035903555,10.0,15.686259806745218,0.0
6.366366366366366,278.69020943314575,10.0,15.689744991612706,0.0
6.376376376376376,278.75099040211035,10.0,15.6931668435176,0.0
6.386386386386386,278.8117713710745,10.0,15.696588695422493,0.0
6.396396396396396,278.8725523400388,10.0,15.700010547327391,0.0
6.406406406406406,278.9333333090033,10.0,15.70343239923228,0.0
6.416416416416417,278.9941142779674,10.0,15.706854251137175,0.0
6.426426426426427,279.054895246932,10.0,15.71027610304207,0.0
6.436436436436437,279.11567621589614,10.0,15.713697954946966,0.0
6.446446446446447,279.1764571848606,10.0,15.717119806851862,0.0
6.456456456456457,279.23723815382505,10.0,15.720541658756755,0.0
6.466466466466467,279.2977491924213,10.0,15.723948315397926,0.0
6.476476476476477,279.357045544362,10.0,15.727286593352362,0.0
6.486486486486487,279.41634189630315,10.0,15.730624871306802,0.0
6.496496496496497,279.4756382482437,10.0,15.733963149261239,0.0
6.506506506506507,279.53493460018444,10.0,15.737301427215671,0.0
6.516516516516517,279.5942309521251,10.0,15.74063970517011,0.0
6.526526526526527,279.65352730406585,10.0,15.74397798312455,0.0
6.536536536536537,279.7128236560067,10.0,15.747316261078986,0.0
6.546546546546547,279.7721200079475,10.0,15.750654539033423,0.0
6.556556556556557,279.83141635988824,10.0,15.753992816987859,0.0
6.566566566566567,279.89058307640755,10.0,15.757323796680843,0.0
6.576576576576577,279.9484534387121,10.0,15.760581793759325,0.0
6.586586586586587,280.0063238010165,10.0,15.763839790837814,0.0
6.596596596596597,280.06419416332096,10.0,15.767097787916297,0.0
6.606606606606607,280.12206452562566,10.0,15.770355784994772,0.0
6.616616616616617,280.17993488793013,10.0,15.773613782073266,0.0
6.626626626626627,280.2378052502347,10.0,15.77687177915175,0.0
6.636636636636637,280.2956756125393,10.0,15.780129776230227,0.0
6.646646646646647,280.3535459748437,10.0,15.783387773308716,0.0
6.656656656656657,280.41141633714824,10.0,15.786645770387194,0.0
6.666666666666667,280.46928669945277,10.0,15.789903767465676,0.0
6.676676676676677,280.52578667090586,10.0,15.793084608877091,0.0
6.686686686686687,280.5822866423589,10.0,15.796265450288498,0.0
6.696696696696697,280.63878661381204,10.0,15.799446291699903,0.0
6.706706706706707,280.695286585265,10.0,15.802627133111315,0.0
6.716716716716717,280.75178655671806,10.0,15.805807974522722,0.0
6.726726726726727,280.80828652817104,10.0,15.808988815934136,0.0
6.736736736736737,280.8647864996241,10.0,15.812169657345544,0.0
6.746746746746747,280.92128647107717,10.0,15.815350498756953,0.0
6.756756756756757,280.97778644253026,10.0,15.818531340168365,0.0
6.766766766766767,281.0342864139831,10.0,15.821712181579773,0.0
6.776776776776777,281.08958838208025,10.0,15.824825579782093,0.0
6.786786786786787,281.14477054984167,10.0,15.827932233663502,0.0
6.796796796796797,281.19995271760325,10.0,15.831038887544919,0.0
6.806806806806807,281.25513488536455,10.0,15.834145541426325,0.0
6.816816816816817,281.3103170531261,10.0,15.837252195307743,0.0
6.826826826826827,281.3654992208876,10.0,15.840358849189148,0.0
6.836836836836837,281.4206813886491,10.0,15.84346550307056,0.0
6.846846846846847,281.4758635564104,10.0,15.846572156951972,0.0
6.856856856856857,281.531045724172,10.0,15.849678810833385,0.0
6.866866866866867,281.5862278919334,10.0,15.852785464714795,0.0
6.876876876876877,281.6403725366161,10.0,15.85583371284811,0.0
6.886886886886887,281.69428662061443,10.0,15.85886898192629,0.0
6.896896896896897,281.74820070461266,10.0,15.861904251004475,0.0
6.906906906906907,281.8021147886113,10.0,15.864939520082661,0.0
6.916916916916917,281.85602887260956,10.0,15.867974789160838,0.0
6.926926926926927,281.9099429566079,10.0,15.871010058239023,0.0
6.936936936936937,281.9638570406062,10.0,15.874045327317205,0.0
6.946946946946947,282.0177711246046,10.0,15.877080596395391,0.0
6.956956956956957,282.07168520860307,10.0,15.880115865473575,0.0
6.966966966966967,282.12559929260146,10.0,15.883151134551754,0.0
6.976976976976977,282.17862561064936,10.0,15.886136416609707,0.0
6.986986986986987,282.2313190164661,10.0,15.889102953535074,0.0
6.996996996996997,282.28401242228256,10.0,15.892069490460438,0.0
7.007007007007007,282.3367058280993,10.0,15.895036027385803,0.0
7.017017017017017,282.3893992339157,10.0,15.89800256431117,0.0
7.027027027027027,282.4420926397324,10.0,15.900969101236546,0.0
7.037037037037037,282.49478604554895,10.0,15.903935638161911,0.0
7.047047047047047,282.54747945136546,10.0,15.906902175087277,0.0
7.057057057057057,282.6001728571821,10.0,15.90986871201265,0.0
7.067067067067067,282.65286626299877,10.0,15.912835248938011,0.0
7.077077077077077,282.70481131010683,10.0,15.915759658734423,0.0
7.087087087087087,282.7563287236673,10.0,15.918659995885713,0.0
7.097097097097097,282.8078461372276,10.0,15.921560333037007,0.0
7.107107107107107,282.85936355078803,10.0,15.924460670188303,0.0
7.117117117117117,282.9108809643485,10.0,15.927361007339597,0.0
7.127127127127127,282.9623983779089,10.0,15.93026134449089,0.0
7.137137137137137,283.0139157914693,10.0,15.933161681642192,0.0
7.147147147147147,283.0654332050298,10.0,15.936062018793484,0.0
7.157157157157157,283.1169506185903,10.0,15.93896235594478,0.0
7.167167167167167,283.16846803215054,10.0,15.941862693096068,0.0
7.177177177177177,283.21936731487506,10.0,15.944728229609982,0.0
7.187187187187187,283.2697514885697,10.0,15.947564765592738,0.0
7.197197197197197,283.3201356622645,10.0,15.950401301575491,0.0
7.207207207207207,283.37051983595904,10.0,15.953237837558246,0.0
7.217217217217217,283.42090400965367,10.0,15.956074373541009,0.0
7.227227227227227,283.47128818334824,10.0,15.958910909523764,0.0
7.237237237237237,283.52167235704286,10.0,15.961747445506521,0.0
7.247247247247247,283.5720565307373,10.0,15.964583981489277,0.0
7.257257257257257,283.6224407044324,10.0,15.967420517472034,0.0
7.267267267267267,283.6728248781266,10.0,15.970257053454784,0.0
7.277277277277277,283.722712297645,10.0,15.973065623792392,0.0
7.287287287287287,283.77200361215137,10.0,15.975840635355814,0.0
7.297297297297297,283.821294926658,10.0,15.978615646919229,0.0
7.307307307307307,283.8705862411647,10.0,15.98139065848265,0.0
7.317317317317317,283.9198775556711,10.0,15.98416567004607,0.0
7.327327327327327,283.969168870178,10.0,15.98694068160949,0.0
7.337337337337337,284.01846018468444,10.0,15.989715693172908,0.0
7.347347347347347,284.0677514991909,10.0,15.99249070473633,0.0
7.357357357357357,284.1170428136974,10.0,15.995265716299746,0.0
7.367367367367367,284.1663341282041,10.0,15.998040727863176,0.0
7.377377377377377,284.21524209413553,10.0,16.000794155506302,0.0
7.387387387387387,284.2634792000604,10.0,16.003509811288925,0.0
7.397397397397397,284.3117163059853,10.0,16.00622546707155,0.0
7.407407407407407,284.3599534119102,10.0,16.008941122854168,0.0
7.4174174174174174,284.408190517835,10.0,16.011656778636794,0.0
7.4274274274274275,284.4564276237599,10.0,16.014372434419414,0.0
7.4374374374374375,284.504664729685,10.0,16.017088090202034,0.0
7.4474474474474475,284.5529018356099,10.0,16.01980374598465,0.0
7.4574574574574575,284.60113894153477,10.0,16.022519401767283,0.0
7.4674674674674675,284.6493760474598,10.0,16.025235057549903,0.0
7.4774774774774775,284.69733559114604,10.0,16.027935089434475,0.0
7.4874874874874875,284.7445549688628,10.0,16.03059345759093,0.0
7.4974974974974975,284.79177434657953,10.0,16.033251825747385,0.0
7.5075075075075075,284.83899372429636,10.0,16.03591019390383,0.0
7.5175175175175175,284.8862131020131,10.0,16.038568562060288,0.0
7.5275275275275275,284.93343247972996,10.0,16.041226930216748,0.0
7.5375375375375375,284.9806518574468,10.0,16.043885298373194,0.0
7.5475475475475475,285.0278712351634,10.0,16.046543666529647,0.0
7.5575575575575575,285.0750906128803,10.0,16.049202034686108,0.0
7.5675675675675675,285.1223099905971,10.0,16.051860402842557,0.0
7.5775775775775776,285.1693506963944,10.0,16.054508711069744,0.0
7.587587587587588,285.215587378554,10.0,16.057111749615196,0.0
7.597597597597598,285.26182406071337,10.0,16.059714788160644,0.0
7.607607607607608,285.3080607428728,10.0,16.0623178267061,0.0
7.617617617617618,285.35429742503237,10.0,16.064920865251544,0.0
7.627627627627628,285.4005341071918,10.0,16.067523903796996,0.0
7.637637637637638,285.44677078935126,10.0,16.070126942342448,0.0
7.647647647647648,285.49300747151074,10.0,16.072729980887893,0.0
7.657657657657658,285.5392441536702,10.0,16.07533301943335,0.0
7.667667667667668,285.58548083582957,10.0,16.0779360579788,0.0
7.677677677677678,285.63163120608556,10.0,16.080534237546054,0.0
7.687687687687688,285.67691845730553,10.0,16.083083827331343,0.0
7.697697697697698,285.7222057085257,10.0,16.08563341711664,0.0
7.707707707707708,285.76749295974577,10.0,16.08818300690193,0.0
7.717717717717718,285.81278021096585,10.0,16.090732596687225,0.0
7.727727727727728,285.8580674621859,10.0,16.093282186472518,0.0
7.737737737737738,285.903354713406,10.0,16.095831776257814,0.0
7.747747747747748,285.9486419646262,10.0,16.098381366043107,0.0
7.757757757757758,285.9939292158462,10.0,16.100930955828396,0.0
7.767767767767768,286.0392164670661,10.0,16.10348054561369,0.0
7.777777777777778,286.08450371828616,10.0,16.10603013539898,0.0
7.787787787787788,286.12887323616496,10.0,16.108528055741704,0.0
7.797797797797798,286.17324275404343,10.0,16.111025976084438,0.0
7.807807807807808,286.2176122719221,10.0,16.113523896427168,0.0
7.817817817817818,286.2619817898006,10.0,16.116021816769894,0.0
7.827827827827828,286.30635130767917,10.0,16.118519737112628,0.0
7.837837837837838,286.35072082555786,10.0,16.121017657455354,0.0
7.847847847847848,286.3950903434365,10.0,16.123515577798084,0.0
7.857857857857858,286.43945986131484,10.0,16.126013498140814,0.0
7.867867867867868,286.48382937919354,10.0,16.12851141848354,0.0
7.877877877877878,286.5281988970722,10.0,16.13100933882627,0.0
7.887887887887888,286.5717616666374,10.0,16.133461841455386,0.0
7.897897897897898,286.6152437613714,10.0,16.135909802313137,0.0
7.907907907907908,286.6587258561053,10.0,16.138357763170895,0.0
7.917917917917918,286.70220795083924,10.0,16.14080572402865,0.0
7.927927927927928,286.74569004557327,10.0,16.143253684886403,0.0
7.937937937937938,286.78917214030724,10.0,16.14570164574416,0.0
7.947947947947948,286.83265423504133,10.0,16.148149606601915,0.0
7.957957957957958,286.87613632977525,10.0,16.15059756745967,0.0
7.967967967967968,286.9196184245092,10.0,16.153045528317428,0.0
7.977977977977978,286.963100519243,10.0,16.15549348917518,0.0
7.987987987987988,287.0058801535301,10.0,16.157901904294196,0.0
7.997997997997998,287.04850368549586,10.0,16.160301531471273,0.0
8.008008008008009,287.0911272174611,10.0,16.16270115864835,0.0
8.018018018018019,287.13375074942655,10.0,16.16510078582542,0.0
8.028028028028029,287.176374281392,10.0,16.167500413002497,0.0
8.038038038038039,287.21899781335753,10.0,16.16990004017957,0.0
8.048048048048049,287.2616213453229,10.0,16.172299667356647,0.0
8.058058058058059,287.30424487728845,10.0,16.174699294533728,0.0
8.068068068068069,287.346868409254,10.0,16.1770989217108,0.0
8.078078078078079,287.3894919412195,10.0,16.179498548887878,0.0
8.088088088088089,287.43151120565904,10.0,16.181864156149935,0.0
8.098098098098099,287.4733038697764,10.0,16.184217005943864,0.0
8.108108108108109,287.5150965338939,10.0,16.1865698557378,0.0
8.118118118118119,287.5568891980114,10.0,16.188922705531734,0.0
8.128128128128129,287.5986818621288,10.0,16.191275555325664,0.0
8.138138138138139,287.6404745262461,10.0,16.193628405119597,0.0
8.148148148148149,287.6822671903638,10.0,16.19598125491353,0.0
8.158158158158159,287.72405985448125,10.0,16.19833410470746,0.0
8.168168168168169,287.7658525185987,10.0,16.200686954501396,0.0
8.178178178178179,287.8076451827162,10.0,16.20303980429533,0.0
8.188188188188189,287.84892590618745,10.0,16.20536383264367,0.0
8.198198198198199,287.8899140921466,10.0,16.207671391594545,0.0
8.208208208208209,287.9309022781059,10.0,16.209978950545402,0.0
8.218218218218219,287.97189046406515,10.0,16.21228650949627,0.0
8.228228228228229,288.01287865002445,10.0,16.214594068447138,0.0
8.238238238238239,288.0538668359836,10.0,16.216901627398013,0.0
8.248248248248249,288.0948550219429,10.0,16.219209186348877,0.0
8.258258258258259,288.1358432079021,10.0,16.221516745299745,0.0
8.268268268268269,288.17683139386133,10.0,16.223824304250613,0.0
8.278278278278279,288.2178195798206,10.0,16.226131863201473,0.0
8.288288288288289,288.25838268197504,10.0,16.228415490628745,0.0
8.298298298298299,288.29859154762556,10.0,16.23067917511968,0.0
8.308308308308309,288.33880041327575,10.0,16.232942859610606,0.0
8.318318318318319,288.37900927892593,10.0,16.235206544101544,0.0
8.328328328328329,288.41921814457646,10.0,16.237470228592475,0.0
8.338338338338339,288.45942701022665,10.0,16.239733913083406,0.0
8.348348348348349,288.4996358758771,10.0,16.24199759757434,0.0
8.358358358358359,288.53984474152725,10.0,16.244261282065274,0.0
8.368368368368369,288.5800536071778,10.0,16.2465249665562,0.0
8.378378378378379,288.620262472828,10.0,16.248788651047136,0.0
8.388388388388389,288.6601281399232,10.0,16.251033014690552,0.0
8.398398398398399,288.6995819687524,10.0,16.25325419331696,0.0
8.408408408408409,288.73903579758144,10.0,16.255475371943355,0.0
8.418418418418419,288.77848962641065,10.0,16.25769655056976,0.0
8.428428428428429,288.8179434552396,10.0,16.259917729196157,0.0
